Package                   Version   Editable project location
------------------------- --------- ---------------------------
archaic-project           2024.1    /home/nick/Projects/archaic
attrs                     23.2.0
bokeh                     3.5.1
contourpy                 1.2.0
cycler                    0.12.1
Cython                    3.0.10
demes                     0.2.3
demesdraw                 0.4.0
fonttools                 4.47.2
iniconfig                 2.0.0
Jinja2                    3.1.4
jsonschema                4.20.0
jsonschema-specifications 2023.12.1
kiwisolver                1.4.5
MarkupSafe                2.1.5
matplotlib                3.8.2
moments-popgen            1.2.2
mpmath                    1.3.0
msprime                   1.3.1
networkx                  3.2.1
newick                    1.9.0
numpy                     1.26.4
packaging                 23.2
pandas                    2.2.1
pillow                    10.2.0
pip                       23.0.1
pluggy                    1.5.0
pyaml                     24.4.0
pyparsing                 3.1.1
PyQt5                     5.15.10
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.13.0
pytest                    8.3.2
python-dateutil           2.8.2
pytz                      2024.1
PyYAML                    6.0.1
referencing               0.32.1
rpds-py                   0.17.1
ruamel.yaml               0.18.5
ruamel.yaml.clib          0.2.8
scipy                     1.11.4
setuptools                66.1.1
six                       1.16.0
svgwrite                  1.4.3
tornado                   6.4.1
tskit                     0.5.8
tzdata                    2024.1
wheel                     0.42.0
xyzservices               2024.6.0
